Error Training: 0.055
Error Test: 0.339
Rules (94):
--------
if Radius1 = [14.0, _) and
if Radius1 = [13.185, 16.55) and
   Texture1 = [20.55, 25.26) and
   Perimeter1 = [77.97, 95.66) and
   Area1 = [386.2, 712.3) and
   Smoothness1 = [_, 0.1235) and
   Compactness1 = [_, 0.2225) and
   Concavity1 = [_, 0.315) and
   Concave_points1 = [0.0265, 0.0545) and
   Symmetry1 = [0.1305, 0.2245) and
   Fractal_dimension1 = [0.0525, 0.0795) and
   Radius2 = [0.548, _) and
   Texture2 = [1.4635, 2.9185) and
   Perimeter2 = [2.4645, _) and
   Area2 = [24.195, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.0875) and
   Concavity2 = [_, 0.11) and
   Concave_points2 = [0.0045, 0.0345) and
   Symmetry2 = [_, 0.0375) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [13.365, 19.835) and
   Texture3 = [16.59, 27.995) and
   Perimeter3 = [_, 110.35) and
   Area3 = [569.2, 849.35) and
   Smoothness3 = [0.081, 0.2055) and
   Compactness3 = [0.034, 0.2765) and
   Concavity3 = [_, 0.4895) and
   Concave_points3 = [_, 0.1505) and
   Symmetry3 = [_, 0.3265) and
   Fractal_dimension3 = [_, 0.0835)
then
   Class = M (1|0)

if true
then
   Class = B (21|4)
